2024-08-12 07:43:29,317 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:29,318 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret -n cp2400
2024-08-12 07:43:29,726 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret -n cp2400 output: 
NAME                                                              TYPE                                  DATA   AGE
admin-user-details                                                Opaque                                1      7d6h
bts-operator-dockercfg-92f62                                      kubernetes.io/dockercfg               1      7d8h
bts-operator-token-hw9vh                                          kubernetes.io/service-account-token   4      7d8h
builder-dockercfg-c46mx                                           kubernetes.io/dockercfg               1      7d8h
builder-token-wwv4r                                               kubernetes.io/service-account-token   4      7d8h
cloud-native-postgresql-catalog-dockercfg-7mqk5                   kubernetes.io/dockercfg               1      7d8h
cloud-native-postgresql-catalog-token-2tf2h                       kubernetes.io/service-account-token   4      7d8h
common-service-db-app                                             kubernetes.io/basic-auth              9      7d6h
common-service-db-dockercfg-hh44d                                 kubernetes.io/dockercfg               1      7d6h
common-service-db-im-tls-secret                                   kubernetes.io/tls                     3      7d6h
common-service-db-replica-tls-secret                              kubernetes.io/tls                     3      7d6h
common-service-db-superuser                                       kubernetes.io/basic-auth              9      7d6h
common-service-db-tls-secret                                      kubernetes.io/tls                     3      7d6h
common-service-db-token-j5dlv                                     kubernetes.io/service-account-token   4      7d6h
common-service-db-zen-tls-secret                                  kubernetes.io/tls                     3      7d6h
common-web-ui-cert                                                kubernetes.io/tls                     3      7d6h
content-bai-sa-dockercfg-sndg5                                    kubernetes.io/dockercfg               1      7d4h
content-bai-sa-token-s755r                                        kubernetes.io/service-account-token   4      7d4h
content-ban-credential-secret                                     Opaque                                1      7d4h
content-ban-custom-ssl-secret                                     Opaque                                6      7d4h
content-ban-ext-tls-secret                                        Opaque                                4      7d4h
content-cpe-credential-secret                                     Opaque                                1      7d5h
content-cpe-oidc-secret                                           Opaque                                2      7d4h
content-cpe-zen-oidc-secret                                       Opaque                                2      7d5h
content-ecm-ldap-ssl                                              Opaque                                5      7d5h
content-ecm-ltpa                                                  Opaque                                4      7d5h
content-fncm-custom-ssl-secret                                    Opaque                                6      7d5h
content-fncm-ext-tls-secret                                       Opaque                                4      7d5h
content-fncm-service-account-dockercfg-pmnfw                      kubernetes.io/dockercfg               1      7d5h
content-fncm-service-account-token-st5kv                          kubernetes.io/service-account-token   4      7d5h
content-global-function-id-secret                                 Opaque                                5      7d5h
content-iccsap-custom-ssl-secret                                  Opaque                                8      7d3h
content-iccsap-ext-tls-secret                                     Opaque                                4      7d3h
content-iccsap-service-account-dockercfg-nhcgq                    kubernetes.io/dockercfg               1      7d5h
content-iccsap-service-account-token-6kvx6                        kubernetes.io/service-account-token   4      7d5h
content-ier-custom-ssl-secret                                     Opaque                                8      7d3h
content-ier-ext-tls-secret                                        Opaque                                4      7d3h
content-insights-engine-cockpit-cert                              kubernetes.io/tls                     3      7d5h
content-insights-engine-cockpit-secret                            Opaque                                5      7d5h
content-insights-engine-flink-admin-user                          kubernetes.io/basic-auth              2      7d5h
content-insights-engine-flink-cert                                kubernetes.io/tls                     3      7d5h
content-insights-engine-flink-dockercfg-nq4nf                     kubernetes.io/dockercfg               1      7d5h
content-insights-engine-flink-token-lwk4b                         kubernetes.io/service-account-token   4      7d5h
content-insights-engine-management-auth                           Opaque                                2      7d5h
content-insights-engine-management-cert                           kubernetes.io/tls                     3      7d5h
content-insights-engine-sa-dockercfg-wvhgs                        kubernetes.io/dockercfg               1      7d5h
content-insights-engine-sa-token-28464                            kubernetes.io/service-account-token   4      7d5h
content-insights-engine-secret-internal                           Opaque                                14     7d5h
content-kafka-certificate-secret                                  Opaque                                1      7d7h
content-nav-oidc-secret                                           Opaque                                2      7d4h
content-rr-admin-secret                                           Opaque                                5      7d6h
content-rr-client-tls-secret                                      kubernetes.io/tls                     2      7d6h
content-rr-crendentials                                           Opaque                                3      7d6h
content-rr-jwt-secret                                             Opaque                                2      7d6h
content-rr-sa-dockercfg-qj5gp                                     kubernetes.io/dockercfg               1      7d6h
content-rr-sa-token-2rp7b                                         kubernetes.io/service-account-token   4      7d6h
content-tm-credential-secret                                      Opaque                                1      7d4h
cpd-oidcclient-secret                                             Opaque                                2      7d6h
cs-ca-certificate-secret                                          kubernetes.io/tls                     3      7d8h
default-dockercfg-bcvtn                                           kubernetes.io/dockercfg               1      7d8h
default-ssl                                                       Opaque                                2      7d6h
default-token-f7gww                                               kubernetes.io/service-account-token   4      7d8h
deployer-dockercfg-c4msp                                          kubernetes.io/dockercfg               1      7d8h
deployer-token-n8nxm                                              kubernetes.io/service-account-token   4      7d8h
edb-license-sa-dockercfg-cxhg6                                    kubernetes.io/dockercfg               1      7d6h
edb-license-sa-token-6l9f8                                        kubernetes.io/service-account-token   4      7d6h
external-im-route-certficate                                      Opaque                                1      7d5h
external-tls-secret                                               Opaque                                3      7d6h
flink-dockercfg-bwwmc                                             kubernetes.io/dockercfg               1      7d5h
flink-kubernetes-operator-service-cert                            kubernetes.io/tls                     3      7d5h
flink-operator-cert                                               Opaque                                5      7d5h
flink-operator-dockercfg-qlnnf                                    kubernetes.io/dockercfg               1      7d5h
flink-operator-token-m2fkl                                        kubernetes.io/service-account-token   4      7d5h
